,no_rabbithole,rabbit_hole,accuracy,macro avg,weighted avg,target,algorithm,score overall
precision,0.998566651,1,0.999283753,0.999283325,0.99928478,sessions_labeled_emotion_disgust,random_forest,0.999283753
recall,0.921700224,0.802699896,0.862823674,0.86220006,0.862823674,sessions_labeled_agency,decision_tree,0.862823674
f1-score,0.871622271,0.852730281,0.862823674,0.862176276,0.862275279,sessions_labeled_agency,decision_tree,0.862823674
support,4917,4815,0.862823674,9732,9732,sessions_labeled_agency,decision_tree,0.862823674
precision,0.999289941,1,0.999641705,0.99964497,0.99964196,sessions_labeled_emotion_sadness,random_forest,0.999641705
recall,0.980970969,0.970331588,0.975709001,0.975651278,0.975709001,sessions_labeled_agency,random_forest,0.975709001
f1-score,0.976089331,0.975316376,0.975709001,0.975702854,0.975707047,sessions_labeled_agency,random_forest,0.975709001
support,4099,4011,0.975709001,8110,8110,sessions_labeled_agency,random_forest,0.975709001
precision,0.999763258,1,0.99988064,0.999881629,0.999880668,sessions_labeled_emotion_shame,random_forest,0.99988064
recall,0.79906447,0.982969886,0.890053432,0.891017178,0.890053432,sessions_labeled_agency,KNN,0.890053432
f1-score,0.88015233,0.898443432,0.890053432,0.889297881,0.889202027,sessions_labeled_agency,KNN,0.890053432
support,4917,4815,0.890053432,9732,9732,sessions_labeled_agency,KNN,0.890053432
precision,0.998811505,0.999759731,0.999283068,0.999285618,0.999283522,sessions_labeled_emotion_anxiety,random_forest,0.999283068
recall,0.992190711,0,0.960031815,0.496095356,0.960031815,sessions_labeled_agency,SVM,0.960031815
f1-score,0.9796084,0,0.960031815,0.4898042,0.947857323,sessions_labeled_agency,SVM,0.960031815
support,4866,163,0.960031815,5029,5029,sessions_labeled_agency,SVM,0.960031815
precision,0.997138087,0.999280748,0.9982066,0.998209418,0.998208905,sessions_labeled_emotion_anger,random_forest,0.9982066
recall,0.915424889,0.873556106,0.894742205,0.894490497,0.894742205,sessions_labeled_agency_012,decision_tree,0.894742205
f1-score,0.897975309,0.891297485,0.894742205,0.894636397,0.894676543,sessions_labeled_agency_012,decision_tree,0.894742205
support,4966,4848,0.894742205,9814,9814,sessions_labeled_agency_012,decision_tree,0.894742205
precision,0.990692124,0.998058252,0.994344164,0.994375188,0.994371643,sessions_labeled_regret_765,random_forest,0.994344164
recall,0.987557941,0.974993871,0.981291269,0.981275906,0.981291269,sessions_labeled_agency_012,random_forest,0.981291269
f1-score,0.981452297,0.981127421,0.981291269,0.981289859,0.981290256,sessions_labeled_agency_012,random_forest,0.981291269
support,4099,4079,0.981291269,8178,8178,sessions_labeled_agency_012,random_forest,0.981291269
precision,0.990016639,0.997802734,0.993857642,0.993909687,0.993888587,sessions_labeled_emotion_boredom,random_forest,0.993857642
recall,0.83326621,0.986386139,0.908905645,0.909826174,0.908905645,sessions_labeled_agency_012,KNN,0.908905645
f1-score,0.902508179,0.914515204,0.908905645,0.908511691,0.908439507,sessions_labeled_agency_012,KNN,0.908905645
support,4966,4848,0.908905645,9814,9814,sessions_labeled_agency_012,KNN,0.908905645
precision,0.990073269,0.99754962,0.993743985,0.993811444,0.993772767,sessions_labeled_time_765,random_forest,0.993743985
recall,0.994094889,0,0.970769537,0.497047445,0.970769537,sessions_labeled_agency_012,SVM,0.970769537
f1-score,0.985167995,0,0.970769537,0.492583998,0.962052103,sessions_labeled_agency_012,SVM,0.970769537
support,4911,118,0.970769537,5029,5029,sessions_labeled_agency_012,SVM,0.970769537
precision,0.99374549,0.997117463,0.995432692,0.995431476,0.995438366,sessions_labeled_emotion_interest,random_forest,0.995432692
recall,0.955493741,0.934252598,0.944903856,0.94487317,0.944903856,sessions_labeled_emotion_anger,decision_tree,0.944903856
f1-score,0.945629732,0.944158336,0.944903856,0.944894034,0.944896159,sessions_labeled_emotion_anger,decision_tree,0.944903856
support,5033,5004,0.944903856,10037,10037,sessions_labeled_emotion_anger,decision_tree,0.944903856
precision,0.988089566,0.996056199,0.992004846,0.992072883,0.992037658,sessions_labeled_space_012,random_forest,0.992004846
recall,0.999282983,0.997129187,0.9982066,0.998206085,0.9982066,sessions_labeled_emotion_anger,random_forest,0.9982066
f1-score,0.998209383,0.998203808,0.9982066,0.998206595,0.998206597,sessions_labeled_emotion_anger,random_forest,0.9982066
support,4184,4180,0.9982066,8364,8364,sessions_labeled_emotion_anger,random_forest,0.9982066
precision,0.984751013,0.993098349,0.988853889,0.988924681,0.988890296,sessions_labeled_time,random_forest,0.988853889
recall,0.921915359,0.994604317,0.958154827,0.958259838,0.958154827,sessions_labeled_emotion_anger,KNN,0.958154827
f1-score,0.956701031,0.95951417,0.958154827,0.9581076,0.958103536,sessions_labeled_emotion_anger,KNN,0.958154827
support,5033,5004,0.958154827,10037,10037,sessions_labeled_emotion_anger,KNN,0.958154827
precision,1,0.99286705,0.996418979,0.996433525,0.996444523,sessions_labeled_emotion_shame,decision_tree,0.996418979
recall,0.999601276,0,0.9970173,0.499800638,0.9970173,sessions_labeled_emotion_anger,SVM,0.9970173
f1-score,0.998506422,0,0.9970173,0.499253211,0.995925276,sessions_labeled_emotion_anger,SVM,0.9970173
support,5016,13,0.9970173,5029,5029,sessions_labeled_emotion_anger,SVM,0.9970173
precision,0.98452237,0.990258159,0.987380172,0.987390264,0.987396876,sessions_labeled_regret,random_forest,0.987380172
recall,0.868190855,0.995212448,0.931594145,0.931701651,0.931594145,sessions_labeled_emotion_anxiety,decision_tree,0.931594145
f1-score,0.927077805,0.935583685,0.931594145,0.931330745,0.931323546,sessions_labeled_emotion_anxiety,decision_tree,0.931594145
support,5030,5013,0.931594145,10043,10043,sessions_labeled_emotion_anxiety,decision_tree,0.931594145
precision,0.975421687,0.98733863,0.981291269,0.981380158,0.981365586,sessions_labeled_agency_012,random_forest,0.981291269
recall,0.999762075,0.998799808,0.999283068,0.999280941,0.999283068,sessions_labeled_emotion_anxiety,random_forest,0.999283068
f1-score,0.999286564,0.999279539,0.999283068,0.999283051,0.999283067,sessions_labeled_emotion_anxiety,random_forest,0.999283068
support,4203,4166,0.999283068,8369,8369,sessions_labeled_emotion_anxiety,random_forest,0.999283068
precision,0.978077572,0.987166831,0.982567353,0.982622201,0.982610567,sessions_labeled_emotion_calm,random_forest,0.982567353
recall,0.962624254,0.997805705,0.980185204,0.98021498,0.980185204,sessions_labeled_emotion_anxiety,KNN,0.980185204
f1-score,0.979864414,0.980495933,0.980185204,0.980180173,0.980179639,sessions_labeled_emotion_anxiety,KNN,0.980185204
support,5030,5013,0.980185204,10043,10043,sessions_labeled_emotion_anxiety,KNN,0.980185204
precision,0.975521958,0.986201706,0.980743285,0.980861832,0.980804851,sessions_labeled_more,random_forest,0.980743285
recall,0.999203346,0,0.99761384,0.499601673,0.99761384,sessions_labeled_emotion_anxiety,SVM,0.99761384
f1-score,0.998805495,0,0.99761384,0.499402747,0.997216621,sessions_labeled_emotion_anxiety,SVM,0.99761384
support,5021,8,0.99761384,5029,5029,sessions_labeled_emotion_anxiety,SVM,0.99761384
precision,0.976473442,0.986145473,0.981261482,0.981309457,0.981310049,sessions_labeled_space,random_forest,0.981261482
recall,0.893872647,0.820285772,0.857171535,0.857079209,0.857171535,sessions_labeled_emotion_boredom,decision_tree,0.857171535
f1-score,0.86252536,0.851383812,0.857171535,0.856954586,0.856968565,sessions_labeled_emotion_boredom,decision_tree,0.857171535
support,4994,4969,0.857171535,9963,9963,sessions_labeled_emotion_boredom,decision_tree,0.857171535
precision,0.971256039,0.980352645,0.975709001,0.975804342,0.975754989,sessions_labeled_agency,random_forest,0.975709001
recall,0.997843795,0.989828046,0.993857642,0.99383592,0.993857642,sessions_labeled_emotion_boredom,random_forest,0.993857642
f1-score,0.993914807,0.993799392,0.993857642,0.9938571,0.993857412,sessions_labeled_emotion_boredom,random_forest,0.993857642
support,4174,4129,0.993857642,8303,8303,sessions_labeled_emotion_boredom,random_forest,0.993857642
precision,1,0.979667644,0.989654829,0.989833822,0.989865171,sessions_labeled_emotion_shame,KNN,0.989654829
recall,0.885062074,0.993157577,0.938974205,0.939109826,0.938974205,sessions_labeled_emotion_boredom,KNN,0.938974205
f1-score,0.935647756,0.941973659,0.938974205,0.938810708,0.938802771,sessions_labeled_emotion_boredom,KNN,0.938974205
support,4994,4969,0.938974205,9963,9963,sessions_labeled_emotion_boredom,KNN,0.938974205
precision,0.999796583,0.97878139,0.989057993,0.989288986,0.98928376,sessions_labeled_emotion_disgust,decision_tree,0.989057993
recall,0.997789833,0,0.987472659,0.498894917,0.987472659,sessions_labeled_emotion_boredom,SVM,0.987472659
f1-score,0.993696848,0,0.987472659,0.496848424,0.983421995,sessions_labeled_emotion_boredom,SVM,0.987472659
support,4977,52,0.987472659,5029,5029,sessions_labeled_emotion_boredom,SVM,0.987472659
precision,0.999186661,0.978578384,0.988660101,0.988882522,0.988877398,sessions_labeled_emotion_disgust,KNN,0.988660101
recall,0.830082445,0.883778234,0.856649396,0.85693034,0.856649396,sessions_labeled_emotion_calm,decision_tree,0.856649396
f1-score,0.854039516,0.859167582,0.856649396,0.856603549,0.856576718,sessions_labeled_emotion_calm,decision_tree,0.856649396
support,4973,4870,0.856649396,9843,9843,sessions_labeled_emotion_calm,decision_tree,0.856649396
precision,0.966658613,0.975903614,0.971144279,0.971281114,0.971194873,sessions_labeled_emotion_happiness,random_forest,0.971144279
recall,0.987354086,0.97775605,0.982567353,0.982555068,0.982567353,sessions_labeled_emotion_calm,random_forest,0.982567353
f1-score,0.982693937,0.982438905,0.982567353,0.982566421,0.982566747,sessions_labeled_emotion_calm,random_forest,0.982567353
support,4112,4091,0.982567353,8203,8203,sessions_labeled_emotion_calm,random_forest,0.982567353
precision,0.892081031,0.964253798,0.924692106,0.928167415,0.927795841,sessions_labeled_space_012,decision_tree,0.924692106
recall,0.839533481,0.980698152,0.909377222,0.910115816,0.909377222,sessions_labeled_emotion_calm,KNN,0.909377222
f1-score,0.903484094,0.91459211,0.909377222,0.909038102,0.908979984,sessions_labeled_emotion_calm,KNN,0.909377222
support,4973,4870,0.909377222,9843,9843,sessions_labeled_emotion_calm,KNN,0.909377222
precision,0.997733361,0.963776493,0.980185204,0.980754927,0.980783667,sessions_labeled_emotion_anxiety,KNN,0.980185204
recall,0.995340357,0,0.976933784,0.497670178,0.976933784,sessions_labeled_emotion_calm,SVM,0.976933784
f1-score,0.988332327,0,0.976933784,0.494166164,0.970055353,sessions_labeled_emotion_calm,SVM,0.976933784
support,4936,93,0.976933784,5029,5029,sessions_labeled_emotion_calm,SVM,0.976933784
precision,0.800296834,0.959590793,0.862743132,0.879943813,0.879560511,sessions_labeled_time_765,decision_tree,0.862743132
recall,0.97830414,0.999801153,0.989057993,0.989052647,0.989057993,sessions_labeled_emotion_disgust,decision_tree,0.989057993
f1-score,0.988933602,0.989179618,0.989057993,0.98905661,0.989056671,sessions_labeled_emotion_disgust,decision_tree,0.989057993
support,5024,5029,0.989057993,10053,10053,sessions_labeled_emotion_disgust,decision_tree,0.989057993
precision,0.935967302,0.954276383,0.944903856,0.945121843,0.945095392,sessions_labeled_emotion_anger,decision_tree,0.944903856
recall,1,0.998570407,0.999283753,0.999285204,0.999283753,sessions_labeled_emotion_disgust,random_forest,0.999283753
f1-score,0.999282811,0.999284692,0.999283753,0.999283752,0.999283754,sessions_labeled_emotion_disgust,random_forest,0.999283753
support,4180,4197,0.999283753,8377,8377,sessions_labeled_emotion_disgust,random_forest,0.999283753
precision,0.962651344,0.939150851,0.950620994,0.950901098,0.950924636,sessions_labeled_emotion_interest,decision_tree,0.950620994
recall,0.978105096,0.999204613,0.988660101,0.988654854,0.988660101,sessions_labeled_emotion_disgust,KNN,0.988660101
f1-score,0.988533494,0.988783943,0.988660101,0.988658719,0.988658781,sessions_labeled_emotion_disgust,KNN,0.988660101
support,5024,5029,0.988660101,10053,10053,sessions_labeled_emotion_disgust,KNN,0.988660101
precision,0.990773747,0.936162152,0.962082006,0.96346795,0.963674482,sessions_labeled_emotion_sadness,KNN,0.962082006
recall,1,0,0.999204613,0.5,0.999204613,sessions_labeled_emotion_disgust,SVM,0.999204613
f1-score,0.999602148,0,0.999204613,0.499801074,0.998807078,sessions_labeled_emotion_disgust,SVM,0.999204613
support,5025,4,0.999204613,5029,5029,sessions_labeled_emotion_disgust,SVM,0.999204613
precision,0.994214699,0.926815642,0.958154827,0.960515171,0.960612539,sessions_labeled_emotion_anger,KNN,0.958154827
recall,0.830740892,0.860142797,0.845252902,0.845441845,0.845252902,sessions_labeled_emotion_happiness,decision_tree,0.845252902
f1-score,0.844657164,0.845844089,0.845252902,0.845250626,0.845242999,sessions_labeled_emotion_happiness,decision_tree,0.845252902
support,4886,4762,0.845252902,9648,9648,sessions_labeled_emotion_happiness,decision_tree,0.845252902
precision,0.888716356,0.91565242,0.901581722,0.902184388,0.902062398,sessions_labeled_finished,random_forest,0.901581722
recall,0.977045177,0.965019011,0.971144279,0.971032094,0.971144279,sessions_labeled_emotion_happiness,random_forest,0.971144279
f1-score,0.971824144,0.970430793,0.971144279,0.971127468,0.971140466,sessions_labeled_emotion_happiness,random_forest,0.971144279
support,4095,3945,0.971144279,8040,8040,sessions_labeled_emotion_happiness,random_forest,0.971144279
precision,0.904677673,0.913390663,0.908945046,0.909034168,0.908999218,sessions_labeled_regret_765,decision_tree,0.908945046
recall,0.769750307,0.975220496,0.871165008,0.872485401,0.871165008,sessions_labeled_emotion_happiness,KNN,0.871165008
f1-score,0.858185967,0.881967524,0.871165008,0.870076746,0.869923921,sessions_labeled_emotion_happiness,KNN,0.871165008
support,4886,4762,0.871165008,9648,9648,sessions_labeled_emotion_happiness,KNN,0.871165008
precision,0.989940958,0.912215857,0.947816506,0.951078407,0.951156257,sessions_labeled_emotion_interest,KNN,0.947816506
recall,0.992111273,0.004716981,0.950487174,0.498414127,0.950487174,sessions_labeled_emotion_happiness,SVM,0.950487174
f1-score,0.974609972,0.007968127,0.950487174,0.49128905,0.933860704,sessions_labeled_emotion_happiness,SVM,0.950487174
support,4817,212,0.950487174,5029,5029,sessions_labeled_emotion_happiness,SVM,0.950487174
precision,0.998691956,0.911920894,0.951532643,0.955306425,0.955634579,sessions_labeled_emotion_sadness,decision_tree,0.951532643
recall,0.93782487,0.963468487,0.950620994,0.950646678,0.950620994,sessions_labeled_emotion_interest,decision_tree,0.950620994
f1-score,0.950075949,0.951154265,0.950620994,0.950615107,0.950614027,sessions_labeled_emotion_interest,decision_tree,0.950620994
support,5002,4982,0.950620994,9984,9984,sessions_labeled_emotion_interest,decision_tree,0.950620994
precision,0.881178523,0.909774436,0.894742205,0.89547648,0.895304566,sessions_labeled_agency_012,decision_tree,0.894742205
recall,0.997103548,0.993775437,0.995432692,0.995439493,0.995432692,sessions_labeled_emotion_interest,random_forest,0.995432692
f1-score,0.995421687,0.995443645,0.995432692,0.995432666,0.995432711,sessions_labeled_emotion_interest,random_forest,0.995432692
support,4143,4177,0.995432692,8320,8320,sessions_labeled_emotion_interest,random_forest,0.995432692
precision,0.826705582,0.909411765,0.862823674,0.868058673,0.867625256,sessions_labeled_agency,decision_tree,0.862823674
recall,0.905037985,0.99076676,0.947816506,0.947902373,0.947816506,sessions_labeled_emotion_interest,KNN,0.947816506
f1-score,0.945587467,0.949870105,0.947816506,0.947728786,0.947724497,sessions_labeled_emotion_interest,KNN,0.947816506
support,5002,4982,0.947816506,9984,9984,sessions_labeled_emotion_interest,KNN,0.947816506
precision,0.989223664,0.902672811,0.942137986,0.945948238,0.946295413,sessions_labeled_regret_765,KNN,0.942137986
recall,0.997996795,0.027027027,0.990853052,0.512511911,0.990853052,sessions_labeled_emotion_interest,SVM,0.990853052
f1-score,0.995404595,0.041666667,0.990853052,0.518535631,0.988387633,sessions_labeled_emotion_interest,SVM,0.990853052
support,4992,37,0.990853052,5029,5029,sessions_labeled_emotion_interest,SVM,0.990853052
precision,0.985663873,0.900367647,0.939141769,0.94301576,0.943221005,sessions_labeled_time_765,KNN,0.939141769
recall,0.904978269,0.998796631,0.951532643,0.95188745,0.951532643,sessions_labeled_emotion_sadness,decision_tree,0.951532643
